Date,category_name,Amount,Description,notes,Created By
2024-01-04,Office Supplies,8100,BP SABIR DIGITAL,OFFICE SUPPLY & STATIONARY,Account Officer
2024-01-04,Technology,6500,BP ABID CCTV BILLS,OFFICE SUPPLY & STATIONARY,Account Officer
2024-01-04,Miscellaneous,5000,BP DILBAR SANITARY BIILLS,REPAIR & MAINTENANCE,Account Officer
2024-01-04,Miscellaneous,38400,BP 30 BORI CEMENT,REPAIR & MAINTENANCE,Account Officer
2024-01-04,Utilities,7978,BP MUHAMMAD QURESH,ELECTRICITY,Account Officer
2024-01-10,Office Supplies,37500,BP SAFE ALMARI (ASHRAF HASHMI ),GENERAL USE,Account Officer
2024-02-13,Miscellaneous,59936,BP MAQBOOL AIRN SOTRE,REPAIR & MAINTENANCE,Account Officer
2024-02-29,Miscellaneous,18000,BP MISTRI 1500*12,REPAIR & MAINTENANCE,Account Officer
2024-02-29,Miscellaneous,9600,BP MAZDOOR 800*12,REPAIR & MAINTENANCE,Account Officer
2024-02-29,Transportation,5800,BP TRALI,REPAIR & MAINTENANCE,Account Officer
2024-02-29,Office Supplies,800,BP DESK,REPAIR & MAINTENANCE,Account Officer
2024-03-05,Marketing,5000,BP SABIR DIGITAL TAQSEEM INAM PHOTO GRATPHY,PUBLICITY AND,Account Officer
2024-03-05,Marketing,4000,BP SABIR DIGITAL 12*18,PUBLICITY AND,Account Officer
2024-03-05,Office Supplies,600,BP ATTENDANCE REGISTER 4,OFFICE SUPPLY & STATIONARY,Account Officer
2024-03-05,Office Supplies,450,BP PAINT MARKER,OFFICE SUPPLY & STATIONARY,Account Officer
2024-03-05,Office Supplies,800,BP AL QASIM 3 FILE DOUBLE TAPE,OFFICE SUPPLY & STATIONARY,Account Officer
2024-03-05,Miscellaneous,35940,BP RAZZAQ HARDWARE STORE( 10-02-2024 TO 27-02-2024),REPAIR & MAINTENANCE,Account Officer
2024-03-11,Office Supplies,6000,BP 2 CAN CHEMICAL SAFAI K LUE,OFFICE SUPPLY & STATIONARY,Account Officer
2024-03-11,Marketing,3000,BP M YOUSAF,PUBLICITY AND,Account Officer
2024-03-11,Marketing,1000,BP SIR SAAD,PUBLICITY AND,Account Officer
2024-03-11,Miscellaneous,50,BP ALI SHAN,GENERAL USE,Account Officer
2024-03-11,Transportation,150,BP RIKSHA RENT,GENERAL USE,Account Officer
2024-03-11,Salaries,17670,BP SOBIA PARVEEN,STAFF SALARY,Account Officer
2024-03-11,Salaries,12000,BP ADEEBA,STAFF SALARY,Account Officer
2024-03-11,Salaries,14170,BP SOFIA+SAMRA,STAFF SALARY,Account Officer
2024-03-11,Salaries,14500,BP HAIQA,STAFF SALARY,Account Officer
2024-03-11,Salaries,12330,BP FAHMIDA ],STAFF SALARY,Account Officer
2024-03-11,Salaries,28870,BP SABA TARIQ,STAFF SALARY,Account Officer
2024-03-11,Employee Benefits,69120,BP EOBI VOUCHER,TEX,Account Officer
2024-03-11,Office Supplies,530,BP BLUB,OFFICE SUPPLY & STATIONARY,Account Officer
2024-03-12,Salaries,11500,BP TEHMINA SECURITY RETUREN,STAFF SALARY,Account Officer
2024-03-12,Salaries,15370,BP AIMAN,STAFF SALARY,Account Officer
2024-03-12,Office Supplies,350,BP 1 LOCK,OFFICE SUPPLY & STATIONARY,Account Officer
2024-03-12,Office Supplies,400,BP 2 BLUB,OFFICE SUPPLY & STATIONARY,Account Officer
2024-03-12,Salaries,24250,BP ALI MOAVIA,STAFF SALARY,Account Officer
2024-03-12,Office Supplies,1500,BP FILE+PENCIL AL QASIM BILLS,OFFICE SUPPLY & STATIONARY,Account Officer
2024-03-12,Transportation,200,BP PETROL,GENERAL USE,Account Officer
2024-03-12,Travel,780,BP SIR HAMID SAHIWAL BOARD,GENERAL USE,Account Officer
2024-03-12,Marketing,2500,BP HAJI SHAIB,PUBLICITY AND,Account Officer
2024-03-12,Salaries,25500,BP SIR ASIF,STAFF SALARY,Account Officer
2024-03-12,Salaries,15500,BP SIR ABU BAKAR,STAFF SALARY,Account Officer
2024-03-13,Office Supplies,15580,BP AL QASIM BOOK,OFFICE SUPPLY & STATIONARY,Account Officer
2024-03-13,Food & Dining,3240,BP MISALA GHR KY LY E,GENERAL USE,Account Officer
2024-03-13,Miscellaneous,2900,BP GHR USE,GENERAL USE,Account Officer
2024-03-13,Utilities,7980,BP PTCL BILLS,INTERNET CHARGES,Account Officer
2024-03-13,Salaries,22500,BP SIR AQIB,STAFF SALARY,Account Officer
2024-03-13,Salaries,8670,BP MAHA SALLRY,STAFF SALARY,Account Officer
2024-03-13,Salaries,26500,BP ASHIQ HUSAIN,STAFF SALARY,Account Officer
2024-03-13,Marketing,3000,BP HAJI SHAIB,PUBLICITY AND,Account Officer
2024-03-13,Salaries,39650,BP SIR ARSLAN,STAFF SALARY,Account Officer
2024-03-14,Miscellaneous,14600,BP KAMRAN VILLAGE LABOUR AMOUNT *7/6*,REPAIR & MAINTENANCE,Account Officer
2024-03-14,Miscellaneous,7000,BP MITI + RATE,REPAIR & MAINTENANCE,Account Officer
2024-03-14,Office Supplies,960,BP SHOPER BILL,OFFICE SUPPLY & STATIONARY,Account Officer
2024-03-14,Salaries,11700,BP NAZIA SHAMIM,STAFF SALARY,Account Officer
2024-03-14,Salaries,730,BP SABA SALEEM,STAFF SALARY,Account Officer
2024-03-14,Marketing,3000,BP HIJI ABDUR REHMAN,PUBLICITY AND,Account Officer
2024-03-14,Marketing,1000,BP ABIDA ADMISSION BOUNOUS,PUBLICITY AND,Account Officer
2024-03-14,Salaries,8400,BP QARIA HAFSA,STAFF SALARY,Account Officer
2024-03-14,Food & Dining,230,BP NEMAT GHI,GENERAL USE,Account Officer
2024-03-15,Miscellaneous,31310,BP KAMRAN VILLAGE CEMENT 25 BORI,REPAIR & MAINTENANCE,Account Officer
2024-03-15,Marketing,20000,BP SAHIWAL PUBLIC CITY SIR HAMID,PUBLICITY AND,Account Officer
2024-03-15,Salaries,26500,BP SAFDAR SAHIB,STAFF SALARY,Account Officer
2024-03-15,Salaries,6583,BP WAJIHA,STAFF SALARY,Account Officer
2024-03-15,Marketing,2000,BP AIMAN ADMISSION BOUNOUS,PUBLICITY AND,Account Officer
2024-03-16,Salaries,7833,BP MUBEEN,STAFF SALARY,Account Officer
2024-03-16,Salaries,8250,BP SANA RAZAQ,STAFF SALARY,Account Officer
2024-03-16,Salaries,5833,BP RIDA,STAFF SALARY,Account Officer
2024-03-16,Salaries,11170,BP SHAZIA SHOUKAT,STAFF SALARY,Account Officer
2024-03-16,Salaries,9333,BP SAIMA BASHIR,STAFF SALARY,Account Officer
2024-03-16,Salaries,5870,BP HIBA,STAFF SALARY,Account Officer
2024-03-16,Miscellaneous,3700,BP VILLAGE,REPAIR & MAINTENANCE,Account Officer
2024-03-16,Miscellaneous,1000,BP IMTIAZ,REPAIR & MAINTENANCE,Account Officer
2024-03-16,Marketing,3000,BP HAJI ABDUL REHMAN,PUBLICITY AND,Account Officer
2024-03-18,Miscellaneous,1200,BP VILLAGE RATE,REPAIR & MAINTENANCE,Account Officer
2024-03-18,Miscellaneous,135000,BP MAKAH MARBAL FACTORY,REPAIR & MAINTENANCE,Account Officer
2024-03-18,Miscellaneous,45000,BP VILLAGE ELOMONIUM BILLS SOHAL ABBAS,REPAIR & MAINTENANCE,Account Officer
2024-03-19,Miscellaneous,72500,BP VILLAGE SAJID GRIL BILLS,REPAIR & MAINTENANCE,Account Officer
2024-03-19,Miscellaneous,960,BP SHOPO CITY,GENERAL USE,Account Officer
2024-03-19,Miscellaneous,24500,BP VILLAGE TANKEY BILLS #,REPAIR & MAINTENANCE,Account Officer
2024-03-19,Miscellaneous,16450,BP VILLAGE 10 BORI CEMENT +20 BAJRI+COLOUR,REPAIR & MAINTENANCE,Account Officer
2024-03-19,Marketing,5000,BP FAROOQ RENT,PUBLICITY AND,Account Officer
2024-03-19,Salaries,10330,BP ASIFA,STAFF SALARY,Account Officer
2024-03-19,Salaries,6850,BP NAHIDA,STAFF SALARY,Account Officer
2024-03-19,Marketing,2500,BP HAJI ABDUL REHMAN,PUBLICITY AND,Account Officer
2024-03-19,Salaries,9580,BP AMNA ANWAR,STAFF SALARY,Account Officer
2024-03-19,Salaries,11750,BP REMMEL,STAFF SALARY,Account Officer
2024-03-19,Employee Benefits,19200,BP SOCIAL SECURITY,TEX,Account Officer
2024-03-20,Salaries,10917,BP ANUM IRFAN,STAFF SALARY,Account Officer
2024-03-20,Salaries,8373,BP FARAH,STAFF SALARY,Account Officer
2024-03-20,Marketing,2500,BP HAJI RENT,PUBLICITY AND,Account Officer
2024-03-20,Salaries,7170,BP SHAMRAIZA,STAFF SALARY,Account Officer
2024-03-20,Salaries,10170,BP RAZIA RASHEED,STAFF SALARY,Account Officer
2024-03-22,Transportation,700,BP PATROOL,PUBLICITY AND,Account Officer
2024-03-22,Salaries,9500,BP NOOR,STAFF SALARY,Account Officer
2024-03-25,Miscellaneous,18000,BP VILLAGE SAJID ANGEL BILLS,REPAIR & MAINTENANCE,Account Officer
2024-03-25,Marketing,25000,BP SANI TENT SERVICES,PUBLICITY AND,Account Officer
2024-03-25,Miscellaneous,4700,BP HAJI FAROOQ LAKDI BILLS,GENERAL USE,Account Officer
2024-03-25,Salaries,12000,BP HAFSA MANZOOR,STAFF SALARY,Account Officer
2024-03-25,Office Supplies,500,BP MEDICIEN (DRIVER),OFFICE SUPPLY & STATIONARY,Account Officer
2024-03-25,Education & Affiliation Fees,1000,BP AIZA FEES RETURN,FEE RETURN,Account Officer
2024-03-25,Marketing,3000,BP HAJI ABDUL REHMAN,PUBLICITY AND,Account Officer
2024-03-25,Miscellaneous,5500,BP VILLAGE ENT KA BILLS SADDIQUE,REPAIR & MAINTENANCE,Account Officer
2024-03-25,Salaries,11170,BP MEHNAZ,STAFF SALARY,Account Officer
2024-03-25,Miscellaneous,25000,BP SHISHA BILLS SOHAIL ABBAS,REPAIR & MAINTENANCE,Account Officer
2024-03-25,Food & Dining,12000,BP CANTEEN BILLS,PUBLICITY AND,Account Officer
2024-03-25,Food & Dining,1710,BP DAHI+RENT,GENERAL USE,Account Officer
2024-03-26,Salaries,9000,BP SABA FARYAD,STAFF SALARY,Account Officer
2024-03-26,Marketing,3000,BP HAJI RENT,PUBLICITY AND,Account Officer
2024-03-26,Salaries,500,BP TAHIRA,STAFF SALARY,Account Officer
2024-03-26,Salaries,500,BP NADIA,STAFF SALARY,Account Officer
2024-03-26,Marketing,2000,BP WAQAR SALEEM,PUBLICITY AND,Account Officer
2024-03-26,Miscellaneous,500,BP VILLAGE KONDAY,REPAIR & MAINTENANCE,Account Officer
2024-03-26,Miscellaneous,400,BP BAIRING,GENERAL USE,Account Officer
2024-03-26,Office Supplies,4500,BP MEDICINE,OFFICE SUPPLY & STATIONARY,Account Officer
2024-03-26,Miscellaneous,130,BP,GENERAL USE,Account Officer
2024-03-26,Miscellaneous,9270,BP SIR QURESHH,GENERAL USE,Account Officer
